ZERO-COUNT LLVM CODE REGIONS

Filename                            Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
veyra-availability/src/lib.rs           214                 3    98.60%          21                 0   100.00%         162                 0   100.00%           0                 0         -
veyra-cdc/src/checkpoint.rs             253                 7    97.23%          16                 0   100.00%         163                 1    99.39%           0                 0         -
veyra-cdc/src/journal_v2.rs             541                10    98.15%          28                 0   100.00%         282                 0   100.00%           0                 0         -
veyra-cdc/src/live.rs                   254                11    95.67%          19                 0   100.00%         206                 5    97.57%           0                 0         -
veyra-cdc/src/pgoutput_v1.rs            444                 1    99.77%          27                 0   100.00%         232                 0   100.00%           0                 0         -
veyra-cdc/src/processor.rs              158                 5    96.84%          12                 0   100.00%         123                 3    97.56%           0                 0         -
veyra-cdc/src/stream.rs                  95                 2    97.89%           9                 0   100.00%          69                 1    98.55%           0                 0         -
veyra-cdc/src/transaction_v1.rs         177                 0   100.00%          19                 0   100.00%         151                 0   100.00%           0                 0         -
veyra-occupancy/src/lib.rs              110                 3    97.27%           6                 0   100.00%          85                 0   100.00%           0                 0         -
veyra-party/src/lib.rs                  292                 5    98.29%          37                 0   100.00%         218                 1    99.54%           0                 0         -
veyra-pricing/src/lib.rs                133                 1    99.25%          10                 0   100.00%          99                 0   100.00%           0                 0         -
veyra-query/src/lib.rs                  517                10    98.07%          30                 0   100.00%         457                 4    99.12%           0                 0         -
veyra-ranking/src/lib.rs                113                 1    99.12%          10                 0   100.00%          96                 1    98.96%           0                 0         -
veyra-restrictions/src/lib.rs           106                 3    97.17%           7                 0   100.00%          87                 0   100.00%           0                 0         -
veyra-rule-compiler/src/lib.rs          203                 0   100.00%          11                 0   100.00%         153                 0   100.00%           0                 0         -
veyra-rules/src/lib.rs                  152                 1    99.34%          13                 0   100.00%          94                 0   100.00%           0                 0         -
veyra-runtime/src/lib.rs                131                 0   100.00%          24                 0   100.00%         147                 0   100.00%           0                 0         -
veyra-segment/src/lib.rs                315                 8    97.46%          18                 0   100.00%         203                 2    99.01%           0                 0         -
veyra-server/src/lib.rs                 109                 1    99.08%          15                 0   100.00%          86                 0   100.00%           0                 0         -
veyra-solver/src/lib.rs                 529                19    96.41%          40                 0   100.00%         429                 2    99.53%           0                 0         -
veyra-solver/src/topology.rs             61                 0   100.00%           4                 0   100.00%          47                 0   100.00%           0                 0         -
veyra-storage/src/lib.rs                 80                 2    97.50%          10                 0   100.00%          79                 2    97.47%           0                 0         -
veyra-types/src/lib.rs                   63                 0   100.00%          13                 0   100.00%          66                 0   100.00%           0                 0         -
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                  5050                93    98.16%         399                 0   100.00%        3734                22    99.41%           0                 0         -


unique_zero_count_code_regions=2223

crates/veyra-query/src/lib.rs missing_code_regions=359
  61:5-64:34 | pub fn try_new(
  158:24-158:70 | return Err(QueryError::InvalidAdultAge(room.room_id));
  173:47-173:48 | .map_err(QueryError::Availability)?;
  179:52-179:53 | let check_in_day = query.check_in_day_i32()?;
  180:54-180:55 | let check_out_day = query.check_out_day_i32()?;
  205:21-205:26 | Err(error) if is_restriction_rejection(error) => continue,
  205:31-205:55 | Err(error) if is_restriction_rejection(error) => continue,
  205:56-205:61 | Err(error) if is_restriction_rejection(error) => continue,
  205:61-205:62 | Err(error) if is_restriction_rejection(error) => continue,
  205:66-205:74 | Err(error) if is_restriction_rejection(error) => continue,
  206:21-206:26 | Err(error) => return Err(QueryError::Restrictions(error)),
  206:38-206:74 | Err(error) => return Err(QueryError::Restrictions(error)),
  217:21-217:26 | Err(error) if is_occupancy_rejection(error) => continue,
  217:31-217:53 | Err(error) if is_occupancy_rejection(error) => continue,
  217:54-217:59 | Err(error) if is_occupancy_rejection(error) => continue,
  217:59-217:60 | Err(error) if is_occupancy_rejection(error) => continue,
  217:64-217:72 | Err(error) if is_occupancy_rejection(error) => continue,
  218:21-218:26 | Err(error) => return Err(QueryError::Occupancy(error)),
  218:38-218:71 | Err(error) => return Err(QueryError::Occupancy(error)),
  254:93-254:94 | top_k(query.ranking, &rank_candidates, query.limit).map_err(QueryError::Ranking)?;
  265:5-268:51 | pub fn search_multi_room(
  269:9-269:34 | validate_multi_room_query(query)?;
  269:35-269:40 | validate_multi_room_query(query)?;
  269:41-269:42 | validate_multi_room_query(query)?;
  270:9-270:13 | self.validate_multi_room_spatial_semantics(query)?;
  270:14-270:51 | self.validate_multi_room_spatial_semantics(query)?;
  270:52-270:57 | self.validate_multi_room_spatial_semantics(query)?;
  270:58-270:59 | self.validate_multi_room_spatial_semantics(query)?;
  271:13-271:22 | let available = self
  271:25-272:26 | let available = self
  273:14-273:32 | .available_for_stay(query.check_in_day, query.check_out_day)
  273:33-273:51 | .available_for_stay(query.check_in_day, query.check_out_day)
  273:53-273:72 | .available_for_stay(query.check_in_day, query.check_out_day)
  274:14-274:21 | .map_err(QueryError::Availability)?;
  274:47-274:48 | .map_err(QueryError::Availability)?;
  275:13-275:25 | let check_in_day = query.check_in_day_i32()?;
  275:28-275:33 | let check_in_day = query.check_in_day_i32()?;
  275:34-275:50 | let check_in_day = query.check_in_day_i32()?;
  275:52-275:53 | let check_in_day = query.check_in_day_i32()?;
  276:13-276:26 | let check_out_day = query.check_out_day_i32()?;
  276:29-276:34 | let check_out_day = query.check_out_day_i32()?;
  276:35-276:52 | let check_out_day = query.check_out_day_i32()?;
  276:54-276:55 | let check_out_day = query.check_out_day_i32()?;
  277:13-277:24 | let mut explain = MultiRoomQueryExplain::new(self.rooms.len(), available.len());
  277:27-277:53 | let mut explain = MultiRoomQueryExplain::new(self.rooms.len(), available.len());
  277:54-277:64 | let mut explain = MultiRoomQueryExplain::new(self.rooms.len(), available.len());
  277:65-277:68 | let mut explain = MultiRoomQueryExplain::new(self.rooms.len(), available.len());
  277:72-277:81 | let mut explain = MultiRoomQueryExplain::new(self.rooms.len(), available.len());
  277:82-277:85 | let mut explain = MultiRoomQueryExplain::new(self.rooms.len(), available.len());
  278:13-278:20 | let grouped = self.collect_multi_room_candidates(
  278:23-278:27 | let grouped = self.collect_multi_room_candidates(
  278:28-278:57 | let grouped = self.collect_multi_room_candidates(
  279:13-279:18 | query,
  280:13-280:25 | check_in_day,
  281:13-281:26 | check_out_day,
  282:13-282:23 | &available,
  283:13-283:25 | &mut explain,
  284:10-284:11 | )?;
  285:13-285:21 | let mut hits = solve_multi_room_properties(
  285:24-285:51 | let mut hits = solve_multi_room_properties(
  286:13-286:18 | query,
  287:13-287:25 | check_in_day,
  288:13-288:26 | check_out_day,
  289:13-289:20 | grouped,
  290:13-290:25 | self.spatial.as_ref().map(RoomSpatialProjection::topology),
  290:26-290:32 | self.spatial.as_ref().map(RoomSpatialProjection::topology),
  290:35-290:38 | self.spatial.as_ref().map(RoomSpatialProjection::topology),
  291:13-291:25 | &mut explain,
  292:10-292:11 | )?;
  293:9-293:13 | hits.sort_by(|left, right| compare_multi_room_hits(left, right, query.profile));
  293:14-293:21 | hits.sort_by(|left, right| compare_multi_room_hits(left, right, query.profile));
  293:36-293:59 | hits.sort_by(|left, right| compare_multi_room_hits(left, right, query.profile));
  293:60-293:64 | hits.sort_by(|left, right| compare_multi_room_hits(left, right, query.profile));
  293:66-293:71 | hits.sort_by(|left, right| compare_multi_room_hits(left, right, query.profile));
  293:73-293:86 | hits.sort_by(|left, right| compare_multi_room_hits(left, right, query.profile));
  294:9-294:13 | hits.truncate(query.limit);
  294:14-294:22 | hits.truncate(query.limit);
  294:23-294:34 | hits.truncate(query.limit);
  295:9-295:38 | explain.returned = hits.len();
  296:9-296:52 | Ok(MultiRoomSearchResult { hits, explain })
  297:5-297:6 | }
  299:5-306:65 | fn collect_multi_room_candidates(
  307:13-307:28 | let zero_adjustment = OccupancyAdjustment {
  307:31-310:10 | let zero_adjustment = OccupancyAdjustment {
  311:13-311:24 | let mut grouped = BTreeMap::<u32, Vec<PricedRoomOffer>>::new();
  311:27-311:69 | let mut grouped = BTreeMap::<u32, Vec<PricedRoomOffer>>::new();
  312:13-312:20 | for room_id in available {
  312:24-312:33 | for room_id in available {
  313:17-313:21 | let room = &self.rooms[room_id as usize];
  313:24-313:53 | let room = &self.rooms[room_id as usize];
  314:16-314:59 | if room.destination_id != query.destination_id {
  315:17-315:25 | continue;
  316:13-316:14 | }
  317:13-317:48 | explain.destination_candidates += 1;
  318:19-318:36 | match room.restrictions.validate_stay(check_in_day, check_out_day) {
  318:37-318:50 | match room.restrictions.validate_stay(check_in_day, check_out_day) {
  318:51-318:63 | match room.restrictions.validate_stay(check_in_day, check_out_day) {
  318:65-318:78 | match room.restrictions.validate_stay(check_in_day, check_out_day) {
  319:26-319:61 | Ok(_) => explain.restriction_candidates += 1,
  320:21-320:26 | Err(error) if is_restriction_rejection(error) => continue,
  320:31-320:55 | Err(error) if is_restriction_rejection(error) => continue,
  320:56-320:61 | Err(error) if is_restriction_rejection(error) => continue,
  320:61-320:62 | Err(error) if is_restriction_rejection(error) => continue,
  320:66-320:74 | Err(error) if is_restriction_rejection(error) => continue,
  321:21-321:26 | Err(error) => return Err(QueryError::Restrictions(error)),
  321:38-321:74 | Err(error) => return Err(QueryError::Restrictions(error)),
  323:13-323:24 | room.prices
  324:18-324:23 | .quote(check_in_day, check_out_day, 0, 0, zero_adjustment)
  324:24-324:36 | .quote(check_in_day, check_out_day, 0, 0, zero_adjustment)
  324:38-324:51 | .quote(check_in_day, check_out_day, 0, 0, zero_adjustment)
  324:59-324:74 | .quote(check_in_day, check_out_day, 0, 0, zero_adjustment)
  325:18-325:25 | .map_err(QueryError::Pricing)?;
  325:46-325:47 | .map_err(QueryError::Pricing)?;
  326:13-326:20 | grouped
  326:13-328:30 | grouped
  327:18-327:23 | .entry(room.property_id)
  329:18-329:22 | .push(PricedRoomOffer {
  330:30-330:42 | room_id: room.room_id,
  331:29-331:40 | prices: room.prices.clone(),
  331:41-331:46 | prices: room.prices.clone(),
  332:43-332:68 | occupancy_adjustment: room.occupancy_adjustment,
  333:28-334:33 | floor: self
  335:26-335:32 | .as_ref()
  336:26-336:34 | .and_then(|projection| projection.placement(room.room_id))
  336:48-336:58 | .and_then(|projection| projection.placement(room.room_id))
  336:59-336:68 | .and_then(|projection| projection.placement(room.room_id))
  336:69-336:81 | .and_then(|projection| projection.placement(room.room_id))
  337:26-337:32 | .map_or(0, |placement| placement.floor),
  338:31-339:33 | building: self
  340:26-340:32 | .as_ref()
  341:26-341:34 | .and_then(|projection| projection.placement(room.room_id))
  341:48-341:58 | .and_then(|projection| projection.placement(room.room_id))
  341:59-341:68 | .and_then(|projection| projection.placement(room.room_id))
  341:69-341:81 | .and_then(|projection| projection.placement(room.room_id))
  342:26-342:32 | .map_or(0, |placement| placement.building),
  343:32-343:46 | adult_age: room.adult_age,
  344:37-344:56 | occupancy_rule: room.occupancy_rule.clone(),
  344:57-344:62 | occupancy_rule: room.occupancy_rule.clone(),
  347:9-347:20 | Ok(grouped)
  348:5-348:6 | }
  350:5-353:32 | fn validate_multi_room_spatial_semantics(
  354:12-354:24 | if self.spatial.is_some() {
  354:25-354:32 | if self.spatial.is_some() {
  355:20-355:26 | return Ok(());
  356:9-356:10 | }
  357:13-357:19 | for intent in query.party.rooming_intents() {
  357:23-357:34 | for intent in query.party.rooming_intents() {
  357:35-357:50 | for intent in query.party.rooming_intents() {
  358:17-358:25 | if !matches!(
  359:17-359:32 | intent.relation,
  362:24-362:77 | return Err(QueryError::MissingRoomTopology(intent.relation));
  363:13-363:14 | }
  365:9-365:15 | Ok(())
  366:5-366:6 | }
  407:5-407:58 | fn check_in_day_i32(&self) -> Result<i32, QueryError> {
  408:9-408:22 | i32::try_from(self.check_in_day).map_err(|_| QueryError::ServiceDayOutOfRange)
  408:23-408:40 | i32::try_from(self.check_in_day).map_err(|_| QueryError::ServiceDayOutOfRange)
  408:42-408:49 | i32::try_from(self.check_in_day).map_err(|_| QueryError::ServiceDayOutOfRange)
  409:5-409:6 | }
  411:5-411:59 | fn check_out_day_i32(&self) -> Result<i32, QueryError> {
  412:9-412:22 | i32::try_from(self.check_out_day).map_err(|_| QueryError::ServiceDayOutOfRange)
  412:23-412:41 | i32::try_from(self.check_out_day).map_err(|_| QueryError::ServiceDayOutOfRange)
  412:43-412:50 | i32::try_from(self.check_out_day).map_err(|_| QueryError::ServiceDayOutOfRange)
  413:5-413:6 | }
  441:5-441:81 | const fn new(initial_room_count: usize, available_candidates: usize) -> Self {
  442:9-454:10 | Self {
  455:5-455:6 | }
  506:16-506:58 | return Err(QueryError::PartyTooLarge(party_size));
  511:1-518:49 | fn solve_multi_room_properties(
  519:9-519:17 | let mut hits = Vec::new();
  519:20-519:28 | let mut hits = Vec::new();
  520:10-520:21 | for (property_id, offers) in grouped {
  520:23-520:29 | for (property_id, offers) in grouped {
  520:34-520:41 | for (property_id, offers) in grouped {
  521:9-521:43 | explain.properties_considered += 1;
  522:12-522:41 | if offers.len() > HARD_MAX_ROOMS {
  523:20-526:15 | return Err(QueryError::SolverRoomLimit {
  524:17-524:28 | property_id,
  527:9-527:10 | }
  528:13-528:19 | let solved = match topology {
  528:28-528:36 | let solved = match topology {
  529:18-529:23 | Some(index) => solve_priced_with_topology(
  529:28-529:54 | Some(index) => solve_priced_with_topology(
  530:17-530:28 | query.party,
  531:17-531:36 | query.check_in_date,
  532:17-532:29 | check_in_day,
  533:17-533:30 | check_out_day,
  534:17-534:24 | &offers,
  535:17-535:22 | index,
  536:17-536:29 | query.solver,
  538:21-538:33 | None => solve_priced(
  539:17-539:28 | query.party,
  540:17-540:36 | query.check_in_date,
  541:17-541:29 | check_in_day,
  542:17-542:30 | check_out_day,
  543:17-543:24 | &offers,
  544:17-544:29 | query.solver,
  547:10-547:17 | .map_err(QueryError::Solver)?;
  547:37-547:38 | .map_err(QueryError::Solver)?;
  548:42-549:36 | explain.solver_states_explored = explain
  550:14-550:25 | .checked_add(solved.explored_states)
  550:26-550:48 | .checked_add(solved.explored_states)
  551:14-551:19 | .ok_or(QueryError::ExplainOverflow)?;
  551:20-551:47 | .ok_or(QueryError::ExplainOverflow)?;
  551:48-551:49 | .ok_or(QueryError::ExplainOverflow)?;
  552:40-553:34 | explain.valid_solutions_seen = explain
  554:14-554:25 | .checked_add(solved.valid_solution_count)
  554:26-554:53 | .checked_add(solved.valid_solution_count)
  555:14-555:19 | .ok_or(QueryError::ExplainOverflow)?;
  555:20-555:47 | .ok_or(QueryError::ExplainOverflow)?;
  555:48-555:49 | .ok_or(QueryError::ExplainOverflow)?;
  556:12-556:44 | if solved.valid_solution_count == 0 {
  557:13-557:47 | explain.infeasible_properties += 1;
  558:13-558:21 | continue;
  559:9-559:10 | }
  560:13-560:19 | let tagged = solved
  560:22-562:20 | let tagged = solved
  563:14-563:18 | .find(|candidate| candidate.profile == query.profile)
  563:31-563:48 | .find(|candidate| candidate.profile == query.profile)
  563:52-563:65 | .find(|candidate| candidate.profile == query.profile)
  564:14-564:19 | .ok_or(QueryError::SolverProfileMissing(query.profile))?;
  564:20-564:67 | .ok_or(QueryError::SolverProfileMissing(query.profile))?;
  564:68-564:69 | .ok_or(QueryError::SolverProfileMissing(query.profile))?;
  565:9-565:39 | explain.properties_solved += 1;
  566:21-566:27 | if let Some(budget) = query.budget
  566:31-566:43 | if let Some(budget) = query.budget
  567:16-567:52 | && tagged.solution.total_price > budget
  569:13-569:52 | explain.budget_rejected_properties += 1;
  570:13-570:21 | continue;
  571:9-571:10 | }
  572:9-572:13 | hits.push(MultiRoomSearchHit {
  572:14-572:18 | hits.push(MultiRoomSearchHit {
  572:19-578:10 | hits.push(MultiRoomSearchHit {
  573:13-573:24 | property_id,
  574:20-574:41 | rooms: tagged.solution.rooms.clone(),
  574:42-574:47 | rooms: tagged.solution.rooms.clone(),
  575:30-575:57 | projected_price: tagged.solution.total_price,
  580:5-580:13 | Ok(hits)
  581:1-581:2 | }
  583:1-583:87 | fn validate_multi_room_query(query: &MultiRoomStayQuery<'_>) -> Result<(), QueryError> {
  584:8-584:24 | if query.limit == 0 || query.limit > MAX_TOP_K {
  584:28-584:51 | if query.limit == 0 || query.limit > MAX_TOP_K {
  585:16-585:58 | return Err(QueryError::InvalidLimit(query.limit));
  586:5-586:6 | }
  587:8-587:49 | if query.check_out_day <= query.check_in_day {
  588:16-588:49 | return Err(QueryError::InvalidStayRange);
  589:5-589:6 | }
  590:17-590:23 | if let Some(budget) = query.budget
  590:27-590:39 | if let Some(budget) = query.budget
  591:12-591:28 | && budget.get() < 0
  593:16-593:47 | return Err(QueryError::NegativeBudget);
  594:5-594:6 | }
  595:9-595:19 | let party_size = query.party.travelers().len();
  595:22-595:45 | let party_size = query.party.travelers().len();
  595:46-595:49 | let party_size = query.party.travelers().len();
  596:8-596:39 | if party_size > HARD_MAX_TRAVELERS {
  597:16-597:64 | return Err(QueryError::SolverPartyTooLarge(party_size));
  598:5-598:6 | }
  599:5-599:11 | Ok(())
  600:1-600:2 | }
  602:1-606:14 | fn compare_multi_room_hits(
  607:11-607:18 | match profile {
  608:38-614:10 | SolutionProfile::Cheapest => (
  609:13-609:33 | left.projected_price,
  610:13-610:23 | left.rooms.len(),
  610:24-610:27 | left.rooms.len(),
  611:13-611:30 | left.soft_penalty,
  615:14-615:17 | .cmp(&(
  615:18-621:14 | .cmp(&(
  616:17-616:38 | right.projected_price,
  617:17-617:28 | right.rooms.len(),
  617:29-617:32 | right.rooms.len(),
  618:17-618:35 | right.soft_penalty,
  622:41-628:10 | SolutionProfile::FewestRooms => (
  623:13-623:23 | left.rooms.len(),
  623:24-623:27 | left.rooms.len(),
  624:13-624:33 | left.projected_price,
  625:13-625:30 | left.soft_penalty,
  629:14-629:17 | .cmp(&(
  629:18-635:14 | .cmp(&(
  630:17-630:28 | right.rooms.len(),
  630:29-630:32 | right.rooms.len(),
  631:17-631:38 | right.projected_price,
  632:17-632:35 | right.soft_penalty,
  636:46-642:10 | SolutionProfile::BestFamilyLayout => (
  637:13-637:30 | left.soft_penalty,
  638:13-638:33 | left.projected_price,
  639:13-639:23 | left.rooms.len(),
  639:24-639:27 | left.rooms.len(),
  643:14-643:17 | .cmp(&(
  643:18-649:14 | .cmp(&(
  644:17-644:35 | right.soft_penalty,
  645:17-645:38 | right.projected_price,
  646:17-646:28 | right.rooms.len(),
  646:29-646:32 | right.rooms.len(),
  651:1-651:2 | }
  653:1-653:61 | fn is_restriction_rejection(error: RestrictionError) -> bool {
  654:5-654:13 | matches!(
  655:9-655:14 | error,
  661:1-661:2 | }
  663:1-663:57 | fn is_occupancy_rejection(error: OccupancyError) -> bool {
  664:5-664:13 | matches!(
  665:9-665:14 | error,
  670:1-670:2 | }

crates/veyra-cdc/src/live.rs missing_code_regions=220
  54:5-54:48 | pub const fn transaction_open(self) -> bool {
  55:9-55:30 | self.transaction_open
  56:5-56:6 | }
  66:45-68:10 | if lsn > self.progress.received_lsn {
  102:5-102:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  103:15-103:19 | match self {
  104:13-104:31 | Self::Apply(error) => write!(formatter, "projection apply: {error}"),
  104:35-104:41 | Self::Apply(error) => write!(formatter, "projection apply: {error}"),
  104:42-104:51 | Self::Apply(error) => write!(formatter, "projection apply: {error}"),
  105:13-105:36 | Self::Checkpoint(error) => write!(formatter, "applied checkpoint: {error}"),
  105:40-105:46 | Self::Checkpoint(error) => write!(formatter, "applied checkpoint: {error}"),
  105:47-105:56 | Self::Checkpoint(error) => write!(formatter, "applied checkpoint: {error}"),
  107:5-107:6 | }
  112:1-116:56 | pub fn recover_checkpointed<E>(
  117:9-117:15 | let target = checkpoint.state();
  117:18-117:28 | let target = checkpoint.state();
  117:29-117:34 | let target = checkpoint.state();
  118:9-118:21 | let found_target = Cell::new(target.commit_lsn() == LogSequenceNumber::ZERO);
  118:24-118:33 | let found_target = Cell::new(target.commit_lsn() == LogSequenceNumber::ZERO);
  118:34-118:80 | let found_target = Cell::new(target.commit_lsn() == LogSequenceNumber::ZERO);
  119:9-119:32 | let mut checkpointing_apply = |batch: &TransactionBatch| {
  119:62-119:63 | let mut checkpointing_apply = |batch: &TransactionBatch| {
  120:12-120:30 | if batch.commit_lsn() == target.commit_lsn() {
  120:12-120:53 | if batch.commit_lsn() == target.commit_lsn() {
  120:54-122:10 | if batch.commit_lsn() == target.commit_lsn() {
  122:19-122:37 | } else if batch.commit_lsn() > target.commit_lsn() && !found_target.get() {
  122:19-122:59 | } else if batch.commit_lsn() > target.commit_lsn() && !found_target.get() {
  122:63-122:82 | } else if batch.commit_lsn() > target.commit_lsn() && !found_target.get() {
  123:20-125:15 | return Err(CheckpointApplyError::Checkpoint(
  126:9-126:10 | }
  127:9-127:27 | apply_checkpointed(checkpoint, batch, apply)
  127:28-127:38 | apply_checkpointed(checkpoint, batch, apply)
  127:40-127:45 | apply_checkpointed(checkpoint, batch, apply)
  127:47-127:52 | apply_checkpointed(checkpoint, batch, apply)
  128:5-128:6 | };
  130:5-130:14 | processor
  131:10-131:17 | .recover(&mut checkpointing_apply)
  131:18-131:42 | .recover(&mut checkpointing_apply)
  132:10-132:17 | .map_err(LiveReplicationError::Processor)?;
  132:50-132:51 | .map_err(LiveReplicationError::Processor)?;
  133:8-133:27 | if !found_target.get() {
  134:16-136:11 | return Err(LiveReplicationError::Checkpoint(
  137:5-137:6 | }
  138:5-138:37 | Ok(checkpoint.state().end_lsn())
  138:8-138:18 | Ok(checkpoint.state().end_lsn())
  139:1-139:2 | }
  141:1-147:55 | pub fn process_replication_event<E>(
  148:11-148:16 | match event {
  149:39-149:46 | ReplicationEvent::KeepAlive { wal_end, .. } => {
  150:13-150:18 | state.observe_received(wal_end);
  150:19-150:35 | state.observe_received(wal_end);
  150:36-150:43 | state.observe_received(wal_end);
